model_name,feature,importance
F2_F1_plus_60inc_plus_stats,cross_bin_inc_45_h,0.001341031235680198
F2_F1_plus_60inc_plus_stats,cross_bin_cum_51_h,0.001309038939457973
F2_F1_plus_60inc_plus_stats,cross_bin_inc_35_h,0.0012880122616527512
F2_F1_plus_60inc_plus_stats,cross_bin_cum_05_h,0.0012747243889970467
F2_F1_plus_60inc_plus_stats,cross_bin_cum_40_h,0.0011645031240380083
F2_F1_plus_60inc_plus_stats,cross_bin_inc_44_h,0.0010833056085805574
F2_F1_plus_60inc_plus_stats,cross_bin_cum_15_h,0.0009909786506002672
F2_F1_plus_60inc_plus_stats,cross_bin_inc_38_h,0.0008542277822186313
F2_F1_plus_60inc_plus_stats,cross_bin_inc_17_h,0.0007813285958098021
F2_F1_plus_60inc_plus_stats,cross_bin_inc_39_h,0.000695550928776689
F2_F1_plus_60inc_plus_stats,cross_bin_inc_37_h,0.000693489640681565
F2_F1_plus_60inc_plus_stats,cross_bin_inc_22_h,0.000664365544902225
F2_F1_plus_60inc_plus_stats,cross_bin_inc_46_h,0.0006395339610441607
F2_F1_plus_60inc_plus_stats,cross_bin_inc_26_h,0.0006230950668656052
F2_F1_plus_60inc_plus_stats,cross_bin_cum_20_h,0.0006212632207039055
F2_F1_plus_60inc_plus_stats,cross_bin_inc_42_h,0.0006102852104558554
F2_F1_plus_60inc_plus_stats,cross_bin_cum_10_h,0.0005628947945325245
F2_F1_plus_60inc_plus_stats,cross_bin_inc_06_h,0.0005056940413971465
F2_F1_plus_60inc_plus_stats,cross_bin_inc_20_h,0.0004967197803309383
F2_F1_plus_60inc_plus_stats,cycle_active_bin_count,0.0004769196956663287
F2_F1_plus_60inc_plus_stats,cross_bin_inc_40_h,0.00041502367119264534
F2_F1_plus_60inc_plus_stats,cross_bin_inc_53_h,0.0004051652832146753
F2_F1_plus_60inc_plus_stats,cross_bin_inc_34_h,0.00039965577281442845
F2_F1_plus_60inc_plus_stats,cross_bin_inc_33_h,0.0003870461925874041
F2_F1_plus_60inc_plus_stats,cross_bin_inc_16_h,0.00037145050596909773
F2_F1_plus_60inc_plus_stats,cross_bin_inc_18_h,0.00035157507700612497
F2_F1_plus_60inc_plus_stats,cross_bin_inc_36_h,0.0003401641611838148
F2_F1_plus_60inc_plus_stats,cross_bin_inc_14_h,0.00020131727891305344
F2_F1_plus_60inc_plus_stats,cross_bin_inc_13_h,0.0001758645190440179
F2_F1_plus_60inc_plus_stats,cross_bin_inc_21_h,0.00017466410734027493
F2_F1_plus_60inc_plus_stats,cross_bin_inc_32_h,0.00017136742247490173
F2_F1_plus_60inc_plus_stats,cross_bin_inc_52_h,0.00016296279881561086
F2_F1_plus_60inc_plus_stats,cross_bin_inc_03_h,0.00015787629611677882
F2_F1_plus_60inc_plus_stats,cross_bin_inc_31_h,0.00012442529648459052
F2_F1_plus_60inc_plus_stats,cross_bin_inc_19_h,0.00012067753365024148
F2_F1_plus_60inc_plus_stats,cross_bin_inc_07_h,0.00011925659633571873
F2_F1_plus_60inc_plus_stats,cross_bin_inc_10_h,0.00011513137430890465
F2_F1_plus_60inc_plus_stats,cross_bin_inc_08_h,0.00011157140470557593
F2_F1_plus_60inc_plus_stats,cross_bin_inc_04_h,0.00010130868356401836
F2_F1_plus_60inc_plus_stats,cross_bin_inc_11_h,9.079480863053945e-05
F2_F1_plus_60inc_plus_stats,cross_bin_inc_02_h,8.8229674561957e-05
F2_F1_plus_60inc_plus_stats,cross_bin_inc_01_h,7.914616895763555e-05
F2_F1_plus_60inc_plus_stats,cross_bin_inc_09_h,7.098824510603534e-05
F2_F1_plus_60inc_plus_stats,cross_bin_inc_12_h,5.8720915459006954e-05
F2_F1_plus_60inc_plus_stats,cross_bin_inc_15_h,3.9096849644392047e-05
F2_F1_plus_60inc_plus_stats,cross_bin_inc_05_h,3.091291427025243e-05
F2_F1_plus_60inc_plus_stats,cross_bin_cum_56_h,0.0
F2_F1_plus_60inc_plus_stats,cross_bin_cum_57_h,0.0
F2_F1_plus_60inc_plus_stats,cross_bin_cum_58_h,0.0
F2_F1_plus_60inc_plus_stats,cross_bin_cum_59_h,0.0
F2_F1_plus_60inc_plus_stats,cross_bin_cum_60_h,0.0
F2_F1_plus_60inc_plus_stats,cross_bin_inc_56_h,0.0
F2_F1_plus_60inc_plus_stats,cross_bin_inc_57_h,0.0
F2_F1_plus_60inc_plus_stats,cross_bin_inc_58_h,0.0
F2_F1_plus_60inc_plus_stats,cross_bin_inc_59_h,0.0
F2_F1_plus_60inc_plus_stats,cross_bin_inc_60_h,0.0
